/home/bb/progio/trainingdata/Corpus of German-Language Fiction
/home/bb/progio/trainingdata/Corpus of German-Language Fiction/corpus-of-german-fiction-txt
/home/bb/progio/trainingdata/Corpus of German-Language Fiction/corpus-of-translated-foreign-language-fiction-txt
Corpus loaded: 3219 strings, 1075375991 chars
Converted 2150 strings, total chars: 732432750
Converted 2160 strings, total chars: 735710050
Converted 2170 strings, total chars: 737865433
Converted 2180 strings, total chars: 742662648
Converted 2190 strings, total chars: 747604359
Converted 2200 strings, total chars: 751094532
Converted 2210 strings, total chars: 755315731
Converted 2220 strings, total chars: 759319468
Converted 2230 strings, total chars: 762785139
Converted 2240 strings, total chars: 765967996
Converted 2250 strings, total chars: 770633948
Converted 2260 strings, total chars: 774325265
Converted 2270 strings, total chars: 776943360
Converted 2280 strings, total chars: 779286129
Converted 2290 strings, total chars: 781750642
Converted 2300 strings, total chars: 785819651
Converted 2310 strings, total chars: 787124687
Converted 2320 strings, total chars: 789973185
Converted 2330 strings, total chars: 793339910
Converted 2340 strings, total chars: 797347967
Converted 2350 strings, total chars: 800784044
Converted 2360 strings, total chars: 804652462
Converted 2370 strings, total chars: 807156220
Converted 2380 strings, total chars: 809513297
Converted 2390 strings, total chars: 811812621
Converted 2400 strings, total chars: 814518873
Converted 2410 strings, total chars: 818365125
Converted 2420 strings, total chars: 823255097
Converted 2430 strings, total chars: 826651764
Converted 2440 strings, total chars: 830028920
Converted 2450 strings, total chars: 834648195
Converted 2460 strings, total chars: 837057562
Converted 2470 strings, total chars: 841933485
Converted 2480 strings, total chars: 845145756
Converted 2490 strings, total chars: 848077497
Converted 2500 strings, total chars: 850591393
Converted 2510 strings, total chars: 854889220
Converted 2520 strings, total chars: 858446180
Converted 2530 strings, total chars: 860713306
Converted 2540 strings, total chars: 863634218
Converted 2550 strings, total chars: 866747818
Converted 2560 strings, total chars: 869814394
Converted 2570 strings, total chars: 873526024
Converted 2580 strings, total chars: 876704467
Converted 2590 strings, total chars: 878957186
Converted 2600 strings, total chars: 881998942
Converted 2610 strings, total chars: 884034396
Converted 2620 strings, total chars: 887128316
Converted 2630 strings, total chars: 891296395
Converted 2640 strings, total chars: 893530540
Converted 2650 strings, total chars: 897522167
Converted 2660 strings, total chars: 903981200
Converted 2670 strings, total chars: 906213079
Converted 2680 strings, total chars: 908566952
Converted 2690 strings, total chars: 912603194
Converted 2700 strings, total chars: 915337397
Converted 2710 strings, total chars: 917906143
Converted 2720 strings, total chars: 920321397
Converted 2730 strings, total chars: 924353944
Converted 2740 strings, total chars: 928222235
Converted 2750 strings, total chars: 929209030
Converted 2760 strings, total chars: 932191137
Converted 2770 strings, total chars: 934742673
Converted 2780 strings, total chars: 938716063
Converted 2790 strings, total chars: 940728858
Converted 2800 strings, total chars: 943285660
Converted 2810 strings, total chars: 946587727
Converted 2820 strings, total chars: 950201526
Converted 2830 strings, total chars: 953585527
Converted 2840 strings, total chars: 956018577
Converted 2850 strings, total chars: 957432441
Converted 2860 strings, total chars: 959628897
Converted 2870 strings, total chars: 960942965
Converted 2880 strings, total chars: 962381240
Converted 2890 strings, total chars: 963745253
Converted 2900 strings, total chars: 968989408
Converted 2910 strings, total chars: 971743947
Converted 2920 strings, total chars: 975612474
Converted 2930 strings, total chars: 978047155
Converted 2940 strings, total chars: 982105856
Converted 2950 strings, total chars: 987568683
Converted 2960 strings, total chars: 989681505
Converted 2970 strings, total chars: 994554033
Converted 2980 strings, total chars: 997933862
Converted 2990 strings, total chars: 1000456242
Converted 3000 strings, total chars: 1006242445
Converted 3010 strings, total chars: 1009915410
Converted 3020 strings, total chars: 1014742836
Converted 3030 strings, total chars: 1017290409
Converted 3040 strings, total chars: 1020618409
Converted 3050 strings, total chars: 1022922689
Converted 3060 strings, total chars: 1024510646
Converted 3070 strings, total chars: 1028676203
Converted 3080 strings, total chars: 1032456073
Converted 3090 strings, total chars: 1035072200
Converted 3100 strings, total chars: 1036726710
Converted 3110 strings, total chars: 1039648051
Converted 3120 strings, total chars: 1042303546
Converted 3130 strings, total chars: 1044511196
Converted 3140 strings, total chars: 1046943343
Converted 3150 strings, total chars: 1048735995
Converted 3160 strings, total chars: 1052129961
Converted 3170 strings, total chars: 1055654443
Converted 3180 strings, total chars: 1061090242
Converted 3190 strings, total chars: 1064463603
Converted 3200 strings, total chars: 1068198240
Converted 3210 strings, total chars: 1073105057
149339008
145355272
Size: Processed 100 strings, total chars: 37334335
149339008
145355272
Size: Processed 200 strings, total chars: 72888798
149339008
145355272
Size: Processed 300 strings, total chars: 106115993
149339008
145355272
Size: Processed 400 strings, total chars: 140884976
149339008
145355272
Size: Processed 500 strings, total chars: 172264402
149339008
145355272
Size: Processed 600 strings, total chars: 213849222
149339008
145355272
Size: Processed 700 strings, total chars: 246922668
149339008
145355272
Size: Processed 800 strings, total chars: 282921161
149339008
145355272
Size: Processed 900 strings, total chars: 316745587
149339008
145355272
Size: Processed 1000 strings, total chars: 351300944
149339008
145355272
Size: Processed 1100 strings, total chars: 382856407
149339008
145355272
Size: Processed 1200 strings, total chars: 416223095
149339008
145355272
Size: Processed 1300 strings, total chars: 449227011
149339008
145355272
Size: Processed 1400 strings, total chars: 479491702
149339008
145355272
Size: Processed 1500 strings, total chars: 514332278
149339008
145355272
Size: Processed 1600 strings, total chars: 545667660
149339008
145355272
Size: Processed 1700 strings, total chars: 581513764
149339008
145355272
Size: Processed 1800 strings, total chars: 620556575
149339008
145355272
Size: Processed 1900 strings, total chars: 654945607
149339008
145355272
Size: Processed 2000 strings, total chars: 687603414
149339008
145355272
Size: Processed 2100 strings, total chars: 725541289
149339008
145355272
Size: Processed 2300 strings, total chars: 792139773
149339008
145355272
Size: Processed 2200 strings, total chars: 759061820
149339008
145355272
Size: Processed 2400 strings, total chars: 826918590
149339008
145355272
Size: Processed 2500 strings, total chars: 854981873
149339008
145355272
Size: Processed 2600 strings, total chars: 885985155
149339008
145355272
Size: Processed 2700 strings, total chars: 915325896
149339008
145355272
Size: Processed 2800 strings, total chars: 947834653
149339008
145355272
Size: Processed 2900 strings, total chars: 976647966
149339008
145355272
Size: Processed 3100 strings, total chars: 1030792436
149339008
145355272
Size: Processed 3000 strings, total chars: 1005314487
149339008
145355272
Size: Processed 3200 strings, total chars: 1068779411
GaussianSizeResult{levels=23}
  Level 0: 
    avg: Gaussian(mean=0.9696969696969697, stdDev=0.0, min=0.9696969696969697, max=0.9696969696969697)
    stdDev: Gaussian(mean=0.0, stdDev=0.0, min=0.0, max=0.0)
    min: Gaussian(mean=0.9696969696969697, stdDev=0.0, min=0.9696969696969697, max=0.9696969696969697)
    max: Gaussian(mean=0.9696969696969697, stdDev=0.0, min=0.9696969696969697, max=0.9696969696969697)
    maxSeg: Gaussian(mean=0.9696969696969697, stdDev=0.0, min=0.9696969696969697, max=0.9696969696969697)
    minPair: Gaussian(mean=1.9393939393939394, stdDev=0.0, min=1.9393939393939394, max=1.9393939393939394)
  Level 1: 
    avg: Gaussian(mean=0.8703897012944231, stdDev=0.010288105327538549, min=0.8457454009474157, max=1.2709774368467797)
    stdDev: Gaussian(mean=0.2495563816359291, stdDev=0.09744070331574844, min=0.19726173124825933, max=2.0638186267613365)
    min: Gaussian(mean=0.49230769230769234, stdDev=0.0, min=0.49230769230769234, max=0.49230769230769234)
    max: Gaussian(mean=16.80529548115755, stdDev=17.205495536702152, min=0.9846153846153847, max=80.73846153846154)
    maxSeg: Gaussian(mean=0.9846153846153847, stdDev=0.0, min=0.9846153846153847, max=0.9846153846153847)
    minPair: Gaussian(mean=1.7407740627763186, stdDev=0.02054923484929825, min=1.6914901065888674, max=2.541982776066378)
  Level 2: 
    avg: Gaussian(mean=0.7714071255536514, stdDev=0.007957811875726842, min=0.7540646223502778, max=1.092569684974435)
    stdDev: Gaussian(mean=0.20866045302554218, stdDev=0.05547069018786866, min=0.1782102869263277, max=1.2653704568965003)
    min: Gaussian(mean=0.285591124404276, stdDev=0.08888820157388527, min=0.24806201550387597, max=0.49612403100775193)
    max: Gaussian(mean=8.824041362934707, stdDev=8.38221330272882, min=0.9922480620155039, max=40.68217054263566)
    maxSeg: Gaussian(mean=0.9922480620155039, stdDev=0.0, min=0.9922480620155039, max=0.9922480620155039)
    minPair: Gaussian(mean=1.542813024089722, stdDev=0.0158954362337163, min=1.5093195521102498, max=2.185238521416573)
  Level 3: 
    avg: Gaussian(mean=0.7329984003385048, stdDev=0.006008213394994932, min=0.7069160286180495, max=0.9825007010379998)
    stdDev: Gaussian(mean=0.19289883602784655, stdDev=0.029152736825859036, min=0.17332076054509093, max=0.7316702979774472)
    min: Gaussian(mean=0.3418612494152545, stdDev=0.06225195151342328, min=0.1245136186770428, max=0.3735408560311284)
    max: Gaussian(mean=4.575672411979939, stdDev=4.090872177778417, min=0.9961089494163424, max=20.420233463035018)
    maxSeg: Gaussian(mean=0.9961089494163424, stdDev=0.0, min=0.9961089494163424, max=0.9961089494163424)
    minPair: Gaussian(mean=1.4659915790948514, stdDev=0.01199873884780859, min=1.410252072407376, max=1.9650900620308214)
  Level 4: 
    avg: Gaussian(mean=0.7179004545753882, stdDev=0.0037917438038058615, min=0.6892787524366472, max=0.8356088513610731)
    stdDev: Gaussian(mean=0.18669606014499618, stdDev=0.013280130217090446, min=0.16400889071403418, max=0.3771091693030998)
    min: Gaussian(mean=0.30317068429591115, stdDev=0.0361830233084821, min=0.06237816764132553, max=0.3742690058479532)
    max: Gaussian(mean=2.5445990455064864, stdDev=1.8425216613940227, min=0.9980506822612085, max=10.230019493177387)
    maxSeg: Gaussian(mean=0.9980506822612085, stdDev=0.0, min=0.9980506822612085, max=0.9980506822612085)
    minPair: Gaussian(mean=1.4358149128003048, stdDev=0.007571679298522812, min=1.3779904306220094, max=1.6713248213946863)
  Level 5: 
    avg: Gaussian(mean=0.7067228973448101, stdDev=0.0036052924285674493, min=0.6702439024390244, max=0.7288800398208064)
    stdDev: Gaussian(mean=0.1816588232223109, stdDev=0.005247501786531972, min=0.14732963567463386, max=0.2638089480500885)
    min: Gaussian(mean=0.27556383970177073, stdDev=0.03292943982596431, min=0.03121951219512195, max=0.3746341463414634)
    max: Gaussian(mean=1.5476886474363345, stdDev=0.7023278449301504, min=0.9365853658536585, max=5.12)
    maxSeg: Gaussian(mean=0.9989952947059759, stdDev=0.0012300681355947602, min=0.9365853658536585, max=0.9990243902439024)
    minPair: Gaussian(mean=1.4134777504057205, stdDev=0.0072069990264027484, min=1.339417781274587, max=1.4582113821138212)
  Level 6: 
    avg: Gaussian(mean=0.7014610730628039, stdDev=0.004829494594272069, min=0.6343056650523707, max=0.7478742636394256)
    stdDev: Gaussian(mean=0.1795299917985568, stdDev=0.002970066843674233, min=0.13889427846987307, max=0.2065862136295887)
    min: Gaussian(mean=0.26989093399958247, stdDev=0.04122055021786186, min=0.031234748657881894, max=0.4372864812103465)
    max: Gaussian(mean=1.0850848829341282, stdDev=0.11652280515724786, min=0.9370424597364568, max=2.5612493899463153)
    maxSeg: Gaussian(mean=0.9994052213469591, stdDev=0.0018638695340140298, min=0.9370424597364568, max=0.9995119570522206)
    minPair: Gaussian(mean=1.4029530627457996, stdDev=0.009587636599462294, min=1.267610216365707, max=1.4921285644565294)
  Level 7: 
    avg: Gaussian(mean=0.6986673753066637, stdDev=0.006734316496629878, min=0.6225042714181108, max=0.7702446442988303)
    stdDev: Gaussian(mean=0.17900967567988135, stdDev=0.004283967805862728, min=0.13018410196964889, max=0.2607100636490714)
    min: Gaussian(mean=0.28127840835204504, stdDev=0.023353397932376573, min=0.03905296558457408, max=0.4920673663656334)
    max: Gaussian(mean=1.0007774348713472, stdDev=0.04693991589617487, min=0.8513546497437149, max=3.1242372467659263)
    maxSeg: Gaussian(mean=0.9993312983389827, stdDev=0.004548127655077848, min=0.8513546497437149, max=0.9997559189650964)
    minPair: Gaussian(mean=1.3974040287448806, stdDev=0.013794387115181992, min=1.2132454641607682, max=1.5261898950451551)
  Level 8: 
    avg: Gaussian(mean=0.6973413096628918, stdDev=0.010006579457813402, min=0.5721957768827047, max=0.8377883559135848)
    stdDev: Gaussian(mean=0.17851443838861042, stdDev=0.00685208069657338, min=0.00585865983156353, max=0.22683796393851113)
    min: Gaussian(mean=0.28895563071499636, stdDev=0.02919048296114927, min=0.12107896985231295, max=0.8319296960820213)
    max: Gaussian(mean=0.9983746041019492, stdDev=0.015146578953310676, min=0.7147564994507506, max=1.5623092884169414)
    maxSeg: Gaussian(mean=0.9981222273296668, stdDev=0.010531655698200425, min=0.7147564994507506, max=0.9998779445868424)
    minPair: Gaussian(mean=1.3947595311243484, stdDev=0.019910172203724347, min=1.2092273892347127, max=1.6755767118271696)
  Level 9: 
    avg: Gaussian(mean=0.696772109190294, stdDev=0.01422395321088025, min=0.5155935306682942, max=0.8411874972753826)
    stdDev: Gaussian(mean=0.17804584316675656, stdDev=0.008763759847218501, min=0.04071755586821957, max=0.24559465298021863)
    min: Gaussian(mean=0.2986593757687011, stdDev=0.0369633297840642, min=0.17381751602075068, max=0.6698809887091852)
    max: Gaussian(mean=0.9961136747388858, stdDev=0.016891770506633142, min=0.5878547451937748, max=0.9999389685688129)
    maxSeg: Gaussian(mean=0.9961136747388858, stdDev=0.016891770506633142, min=0.5878547451937748, max=0.9999389685688129)
    minPair: Gaussian(mean=1.39373752661289, stdDev=0.028493785621609376, min=1.0311870613365883, max=1.6929305258874987)
  Level 10: 
    avg: Gaussian(mean=0.696545699835589, stdDev=0.01891205809839505, min=0.4882663492935396, max=0.9071988769873967)
    stdDev: Gaussian(mean=0.17777294067675276, stdDev=0.011775431489793821, min=0.029295980957612378, max=0.254906835136366)
    min: Gaussian(mean=0.3103301811934926, stdDev=0.04572770463342955, min=0.15624523177393268, max=0.8779028960297842)
    max: Gaussian(mean=0.992487188942651, stdDev=0.023997710063669207, min=0.6464646464646464, max=0.9999694833531692)
    maxSeg: Gaussian(mean=0.992487188942651, stdDev=0.023997710063669207, min=0.6464646464646464, max=0.9999694833531692)
    minPair: Gaussian(mean=1.3933233009700752, stdDev=0.03738448580793283, min=1.0790686319387226, max=1.8143977539747933)
  Level 11: 
    avg: Gaussian(mean=0.6954880260958085, stdDev=0.025550190778057924, min=0.5087812991134779, max=0.9622249009465391)
    stdDev: Gaussian(mean=0.17633127595559275, stdDev=0.017004847959135434, min=0.005859285594397058, max=0.28480675842838166)
    min: Gaussian(mean=0.3259499552205412, stdDev=0.059532564829565246, min=0.1577124372491875, max=0.9404153379007278)
    max: Gaussian(mean=0.9865396158181191, stdDev=0.034776169933230745, min=0.5478432030761249, max=0.9999847414437646)
    maxSeg: Gaussian(mean=0.9865396158181191, stdDev=0.034776169933230745, min=0.5478432030761249, max=0.9999847414437646)
    minPair: Gaussian(mean=1.3912142147865367, stdDev=0.050798155935259715, min=1.0175625982269558, max=1.9135450203701725)
  Level 12: 
    avg: Gaussian(mean=0.6947390021575974, stdDev=0.03400938907959062, min=0.4918907784211851, max=0.9378590556407498)
    stdDev: Gaussian(mean=0.1750069033909149, stdDev=0.023651690342153427, min=0.0039062201979049842, max=0.3144507259313512)
    min: Gaussian(mean=0.34419191373130464, stdDev=0.07538498692807273, min=0.13818253950088882, max=0.9052665308644801)
    max: Gaussian(mean=0.9768277617429653, stdDev=0.04920521594257089, min=0.5598101821122581, max=0.999992370663676)
    maxSeg: Gaussian(mean=0.9768277617429653, stdDev=0.04920521594257089, min=0.5598101821122581, max=0.999992370663676)
    minPair: Gaussian(mean=1.3903849793916458, stdDev=0.06887017583818303, min=1.0048751459110572, max=1.8757181112814996)
  Level 13: 
    avg: Gaussian(mean=0.6931246348981832, stdDev=0.04380311594305347, min=0.5004253371225849, max=0.9543827525478902)
    stdDev: Gaussian(mean=0.1719026757327365, stdDev=0.030837044729733722, min=0.0018920826260275803, max=0.3020008010833699)
    min: Gaussian(mean=0.3658496671921562, stdDev=0.0893493217916593, min=0.16088805813576457, max=0.9354212363386676)
    max: Gaussian(mean=0.9630065967548955, stdDev=0.06747790452924594, min=0.5328348814587347, max=0.9999961853172863)
    maxSeg: Gaussian(mean=0.9630065967548955, stdDev=0.06747790452924594, min=0.5328348814587347, max=0.9999961853172863)
    minPair: Gaussian(mean=1.387835101358581, stdDev=0.0873392471948781, min=1.0008506742451697, max=1.8992847469911691)
  Level 14: 
    avg: Gaussian(mean=0.6910923353987524, stdDev=0.05163784071909252, min=0.46142490115184565, max=0.9644451819511758)
    stdDev: Gaussian(mean=0.16917476895655126, stdDev=0.03689952021613401, min=0.0025939891929832593, max=0.32362775338993244)
    min: Gaussian(mean=0.3869380229004495, stdDev=0.09543634238876239, min=0.19226037547993569, max=0.9531842171016367)
    max: Gaussian(mean=0.9486077636573246, stdDev=0.0778709647487712, min=0.5136708952505202, max=0.9999980926550052)
    maxSeg: Gaussian(mean=0.9486077636573246, stdDev=0.0778709647487712, min=0.5136708952505202, max=0.9999980926550052)
    minPair: Gaussian(mean=1.3843396704230022, stdDev=0.10124818637807623, min=1.0023784592085663, max=1.9288903639023516)
  Level 15: 
    avg: Gaussian(mean=0.6906119905573436, stdDev=0.06065357120008858, min=0.47610428227969903, max=0.967192681128806)
    stdDev: Gaussian(mean=0.16602040781886834, stdDev=0.042458236678578246, min=4.4250446080736083E-4, max=0.35673488928328584)
    min: Gaussian(mean=0.4125212146429651, stdDev=0.10864222600945224, min=0.17150862549912882, max=0.9562063634811749)
    max: Gaussian(mean=0.9337773947625551, stdDev=0.08357387472260938, min=0.5133051745365386, max=0.9999990463265931)
    maxSeg: Gaussian(mean=0.9337773947625551, stdDev=0.08357387472260938, min=0.5133051745365386, max=0.9999990463265931)
    minPair: Gaussian(mean=1.383795295637373, stdDev=0.12086512348885271, min=1.0041341742189653, max=1.934385362257612)
  Level 16: 
    avg: Gaussian(mean=0.68691413574557, stdDev=0.0691573517774427, min=0.46827675424730575, max=0.9633860762662524)
    stdDev: Gaussian(mean=0.1631616014737644, stdDev=0.048124671356841175, min=2.975462448376442E-4, max=0.33181746873022616)
    min: Gaussian(mean=0.43634526469438384, stdDev=0.11157741576171959, min=0.17346183134945328, max=0.952697299624777)
    max: Gaussian(mean=0.9108555455268187, stdDev=0.09107884923950679, min=0.514770262350911, max=0.999938488035923)
    maxSeg: Gaussian(mean=0.9108555455268187, stdDev=0.09107884923950679, min=0.514770262350911, max=0.999938488035923)
    minPair: Gaussian(mean=1.3776878259085228, stdDev=0.1377651456326582, min=1.0005183217438118, max=1.9267721525325048)
  Level 17: 
    avg: Gaussian(mean=0.6820482893969615, stdDev=0.08182725984367716, min=0.46684254006325243, max=0.9776837878981143)
    stdDev: Gaussian(mean=0.1553905850699072, stdDev=0.05881208437072698, min=1.4495846153295957E-4, max=0.3481507097874607)
    min: Gaussian(mean=0.46628490456318905, stdDev=0.12512579162005408, min=0.12099453902374768, max=0.9735639158334932)
    max: Gaussian(mean=0.8783522440178311, stdDev=0.10616098009338304, min=0.5232237522068615, max=0.9999997615814777)
    maxSeg: Gaussian(mean=0.8783522440178311, stdDev=0.10616098009338304, min=0.5232237522068615, max=0.9999997615814777)
    minPair: Gaussian(mean=1.3687198883606784, stdDev=0.16462553327864402, min=1.0000989436867371, max=1.9553675757962286)
  Level 18: 
    avg: Gaussian(mean=0.665480369931313, stdDev=0.09579375324532786, min=0.4446575906287522, max=0.9700754916577945)
    stdDev: Gaussian(mean=0.14697363024065635, stdDev=0.0705099290720406, min=0.001207351540642793, max=0.38423152157884577)
    min: Gaussian(mean=0.4885979161398903, stdDev=0.13349126865563551, min=0.17119977817538046, max=0.9653281014766573)
